Skin_Color_Hex,Matching_Colors,Type
#a57056,"Blue,Brown,Red,Green,Orange",Light Brown
#be9476,"Blue,Brown,Red,Green,Orange",Light Brown
#875d49,"Red,Orange,Purple,Green,Blue",Brown
#74543f,"Red,Orange,Purple,Green,Blue",Brown
#725f5a,"Red,Orange,Purple,Green,Blue",Brown
#d5b4a0,"Purple, Pink, Red, Grey, Green",Olive
#b69886,"Blue,Brown,Red,Green,Orange",Light Brown
#956857,"Red,Orange,Purple,Green,Blue",Light Brown
#a76d4c,"Blue,Brown,Red,Green,Orange",Light Brown
#7c6451,"Red,Orange,Purple,Green,Blue",Brown
#5f3625,"Red,Orange,Purple,Green,Blue",Black Brown
#ac755b,"Red, Orange, Purple, Green, Blue",Light Brown
#ba8e7b,"Red, Orange, Purple, Green, Blue",Light Brown
#b78c79,"Red, Orange, Purple, Green, Blue",Light Brown
#5f4336,"Red,Orange,Purple,Green,Blue",Black Brown
#b8806e,"Red, Orange, Purple, Green, Blue",Light Brown
#9a725a,"Red, Orange, Purple, Green, Blue",Light Brown
#c49781,"Red, Orange, Purple, Green, Blue",Light Brown
#9a7568,"Red, Orange, Purple, Green, Blue",Light Brown
#92634b,"Red,Orange,Purple,Green,Blue",Brown
#b88665,"Blue,Brown,Red,Green,Orange",Light Brown
#8f7367,"Red, Yellow, Orange, Grey, Pink",Brown
#976e55,"Red,Orange,Purple,Green,Blue",Light Brown
#8a6555,"Red,Orange,Purple,Green,Blue",Brown
#a2715f,"Blue, Black, Red, Pink, White",Light Brown
#aa775a,"Blue, Black, Red, Pink, White",Light Brown
#a58d84,"Blue, Black, Red, Pink, White",Light Brown
#9d6e56,"Blue, Black, Red, Pink, White",Light Brown
#aa8a78,"Yellow, Orange, White, Blue, Black",Light Brown
#184260,"Red,Orange,Purple,Green,Blue",Black Brown
#513e39,"Red,Orange,Purple,Green,Blue",Black Brown
#775a52,"Red,Orange,Purple,Green,Blue",Brown
#896757,"Red,Orange,Purple,Green,Blue",Brown
#cca590,"Blue,Brown,Red,Green,Orange",Olive
#a68978,"Yellow, Orange, White, Blue, Black",Light Brown
#95776a,"Blue, Black, Red, Pink, White",Light Brown
#94735f,"Blue, Black, Red, Pink, White",Light Brown
#a78069,"Blue, Black, Red, Pink, White",Light Brown
#826056,"Red,Orange,Purple,Green,Blue",Brown
#bc9894,"Blue,Brown,Red,Green,Orange",Light Brown
#844a2f,"Red,Orange,Purple,Green,Blue",Brown
#ac857a,"Brown, Orange, Pink, White, Purple",Light Brown
#8c5a40,"Red,Orange,Purple,Green,Blue",Brown
#aa7c6b,"Green, Yellow, Red, Black, Grey",Light Brown
#895e44,"Red,Orange,Purple,Green,Blue",Brown
#765345,"Red,Orange,Purple,Green,Blue",Brown
#9d6a53,"Green, Yellow, Red, Black, Grey",Light Brown
#a68070,"Green, Yellow, Red, Black, Grey",Light Brown
#a0767b,"Green, Yellow, Red, Black, Grey",Light Brown
#bb9882,"Green, Yellow, Red, Black, Grey",Light Brown
#b0826f,"Green, Yellow, Red, Black, Grey",Light Brown
#b29285,"Pink, Blue, Red, Orange, Grey",Light Brown
#e1b092,"Grey, Blue, Black, Yellow, Green",Olive
#cca090,"Grey, Blue, Black, Yellow, Green",Olive
#b98275,"Green, Yellow, Red, Black, Grey",Light Brown
#755642,"Red,Orange,Purple,Green,Blue",Brown
#856b59,"Red,Orange,Purple,Green,Blue",Brown
#6f4d50,"Red,Orange,Purple,Green,Blue",Brown
#835b44,"Green, Black, Orange, Grey, Blue",Brown
#b07965,"Green, Yellow, Red, Black, Grey",Light Brown
#94735d,"Green, Yellow, Red, Black, Grey",Light Brown
#b5745c,"Green, Yellow, Red, Black, Grey",Light Brown
#6e5444,"Green, Black, Orange, Grey, Blue",Brown
#8c6860,"Green, Black, Orange, Grey, Blue",Brown
#77564a,"Green, Black, Orange, Grey, Blue",Brown
#8f6049,"Red,Orange,Purple,Green,Blue",Brown
#897360,"Blue,Brown,Red,Green,Orange",Brown
#a9725a,"Green, Yellow, Red, Black, Grey",Light Brown
#7c4d3f,"Red,Orange,Purple,Green,Blue",Brown
#9e7058,"Green, Yellow, Red, Black, Grey",Light Brown
#bd9989,"Green, Yellow, Red, Black, Grey",Light Brown
#95725b,"Green, Yellow, Red, Black, Grey",Light Brown
#b38b70,"Green, Yellow, Red, Black, Grey",Light Brown
#845c3d,"Red,Orange,Purple,Green,Blue",Brown
#9e735d,"Green, Yellow, Red, Black, Grey",Light Brown
#6c4636,"Red,Orange,Purple,Green,Blue",Brown
#645244,"Red,Orange,Purple,Green,Blue",Brown
#96796b,"Green, Yellow, Red, Black, Grey",Light Brown
#ab7461,"Blue,Brown,Red,Green,Orange",Light Brown
#806764,"Red,Orange,Purple,Green,Blue",Brown
#9d5c3c,"Red,Orange,Purple,Green,Blue",Light Brown
#b6836a,"Blue,Brown,Red,Green,Orange",Light Brown
#bea497,"Blue,Brown,Red,Green,Orange",Light Brown
#b4917f,"Blue,Brown,Red,Green,Orange",Light Brown
#9c857d,"Blue,Brown,Red,Green,Orange",Light Brown
#d2ab9b,"Grey, Blue, Black, Yellow, Green",Olive
#ccbaaa,"Grey, Blue, Black, Yellow, Green",Olive
#b28a81,"Blue,Brown,Red,Green,Orange",Light Brown
#826248,"Red,Orange,Purple,Green,Blue",Brown
#5a4537,"Red,Orange,Purple,Green,Blue",Black Brown
#7e574d,"Red,Orange,Purple,Green,Blue",Brown
#a16e55,"Yellow, Orange, White, Blue, Black",Light Brown
#ba8e78,"Yellow, Orange, White, Blue, Black",Light Brown
#716059,"Red,Orange,Purple,Green,Blue",Brown
#572c12,"Red,Orange,Purple,Green,Blue",Black Brown
#3e2613,"Red,Orange,Purple,Green,Blue",Black Brown
#bfa291,"Yellow, Orange, White, Blue, Black",Light Brown
#9e8d8b,"Yellow, Orange, White, Blue, Black",Light Brown
#a06746,"Red, Yellow, Purple, Grey, Brown",Light Brown
#8d6754,"Red,Orange,Purple,Green,Blue",Brown
#8f7466,"Blue,Brown,Red,Green,Orange",Brown
#876b5b,"Red,Orange,Purple,Green,Blue",Brown
#be9080,"Yellow, Orange, White, Blue, Black",Light Brown
#8a6252,"Red,Orange,Purple,Green,Blue",Brown
#a07f71,"Yellow, Orange, White, Blue, Black",Light Brown
#79635c,"Red,Orange,Purple,Green,Blue",Brown
#9a6749,"Yellow, Orange, White, Blue, Black",Light Brown
#ae775b,"Yellow, Orange, White, Blue, Black",Light Brown
#7d5046,"Red, Yellow, Orange, Grey, Pink",Brown
#bf9377,"Red, Yellow, Purple, Grey, Brown",Light Brown
#c09274,"Blue,Brown,Red,Green,Orange",Light Brown
#987063,"Blue,Brown,Red,Green,Orange",Light Brown
#bf866e,"Blue,Brown,Red,Green,Orange",Light Brown
#bb9480,"Blue,Brown,Red,Green,Orange",Light Brown
#494f48,"Red,Orange,Purple,Green,Blue",Black Brown
